
		*******************************************************
		***** Problem: Epetra::CrsMatrix
		***** Preconditioned GMRES solution
		***** ML (L=2, IFPACK_pre0/IFPACK_post0, ~/Amesos_KLU_1)
		***** No scaling
		*******************************************************

                iter:    0           residual = 0.000000e+00
         0           156                    -0.1
         0           157               -0.023942
         0           158                   -0.05
         0           159               -0.011971
         0           160                       0
         0           161                       0
         0           162                    0.05
         0           163                0.011971
         0           164                     0.1
         0           165                0.023942
         0           166                    0.15
         0           167                0.035913
         0           168                     0.2
         0           169                0.047884
         0            32                    0.25
         0            33                0.059855
         0           170               -0.211971
         0           171               -0.147884
         0            68               -0.261971
         0            69               -0.159855
         0           172               -0.161971
         0           173               -0.135913
         0           174               -0.111971
         0           175               -0.123942
         0           176               -0.061971
         0           177               -0.111971
         0           178               -0.011971
         0           179                    -0.1
         0           180                0.038029
         0           181               -0.088029
         0           182                0.088029
         0           183               -0.076058
         0           184                0.138029
         0           185               -0.064087
         0           186                0.188029
         0           187               -0.052116
         0            34                0.238029
         0            35               -0.040145
         0           188               -0.223942
         0           189               -0.247884
         0            66               -0.273942
         0            67               -0.259855
         0           190               -0.173942
         0           191               -0.235913
         0           192               -0.123942
         0           193               -0.223942
         0           194               -0.073942
         0           195               -0.211971
         0           196               -0.023942
         0           197                    -0.2
         0           198                0.026058
         0           199               -0.188029
         0           200                0.076058
         0           201               -0.176058
         0           202                0.126058
         0           203               -0.164087
         0           204                0.176058
         0           205               -0.152116
         0            36                0.226058
         0            37               -0.140145
         0           206               -0.235913
         0           207               -0.347884
         0            64               -0.285913
         0            65               -0.359855
         0           208               -0.185913
         0           209               -0.335913
         0           210               -0.135913
         0           211               -0.323942
         0           212               -0.085913
         0           213               -0.311971
         0           214               -0.035913
         0           215                    -0.3
         0           216                0.014087
         0           217               -0.288029
         0           218                0.064087
         0           219               -0.276058
         0           220                0.114087
         0           221               -0.264087
         0           222                0.164087
         0           223               -0.252116
         0            38                0.214087
         0            39               -0.240145
         0           224               -0.247884
         0           225               -0.447884
         0            62               -0.297884
         0            63               -0.459855
         0           226               -0.197884
         0           227               -0.435913
         0           228               -0.147884
         0           229               -0.423942
         0           230               -0.097884
         0           231               -0.411971
         0           232               -0.047884
         0           233                    -0.4
         0           234              0.00211602
         0           235               -0.388029
         0           236                0.052116
         0           237               -0.376058
         0           238                0.102116
         0           239               -0.364087
         0           240                0.152116
         0           241               -0.352116
         0            40                0.202116
         0            41               -0.340145
         0            60               -0.259855
         0            61               -0.547884
         0            42               -0.309855
         0            43               -0.559855
         0            58               -0.209855
         0            59               -0.535913
         0            56               -0.159855
         0            57               -0.523942
         0            54               -0.109855
         0            55               -0.511971
         0            52               -0.059855
         0            53                    -0.5
         0            50             -0.00985498
         0            51               -0.488029
         0            48                0.040145
         0            49               -0.476058
         0            46                0.090145
         0            47               -0.464087
         0            44                0.140145
         0            45               -0.452116
         0            22                0.190145
         0            23               -0.440145


*********************************************************
***** Iteration: 1
***** Scaled Norm of nonlinear residual: 7.93827e-08
*********************************************************

*********************************************************
***** Performing verification ******

***** L2 norm of the error for dx = 0  (time = 0)
***** L2 norm of the error for dy = 0  (time = 0)
